date_timestamp,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
1166100000,1.344224961454075,0.16428141517126182,-0.4863531973515928,1.365774711317887,-0.00035749992312805127,0.22269634663887153,0.4167085441510764
1166400000,0.26708396925068517,-0.14704966539794562,0.3390399835237982,0.25848676668078946,-0.07882558113641791,0.24677144837625534,0.1786643835172825
1166700000,0.9746912165681931,0.024710755237822138,-0.017314662063185188,0.9899280414053404,0.08193720823827794,0.044649748138734374,0.1308261370607382
1167000000,0.6186444452781316,0.10048060914039031,0.7514339322127216,0.6025907214579467,0.10907982727428234,-0.052056222665743015,-0.04864452227350056
1167300000,0.9854783132664701,0.27454312395201913,-0.049542465556725944,0.9877220729608531,-0.0038727102562708276,0.3898603401312719,0.09910032532726244
1167600000,0.2548608476669752,-0.033923263191875976,0.22898561422499064,0.23901276656019368,-0.14704185018353255,-0.16196508155003111,-0.33935752222526744
1167900000,0.46528580354387206,0.19727174958235147,-0.15918976371716226,0.472736931424466,-0.05550909032597077,0.27535466419301824,0.013975338339015195
1168200000,0.33454787876649517,0.20558348373198282,-0.07509529071758116,0.3380643660593801,-0.06973443885688874,0.14933966435273077,0.27251099815061264
1168500000,0.659932915743705,0.3801565866645329,-0.2301510963936611,0.6772953003792481,0.17703448071623068,0.10810656100400261,0.14649892570360504
1168800000,0.419081826355483,0.06901628333337409,0.12375432754894895,0.4128231901063656,0.03644879488998626,0.08163165977590048,0.30991656194723494
1169100000,0.49107345127482177,0.13858080146669696,-0.31942136464121296,0.5092348601555918,0.17451643051650498,0.0018267682149503861,0.12010827856500966
1169400000,0.6038870950728409,-0.03791189931419479,0.2655281247011159,0.607807294377902,0.1589176000584639,0.17360256338945096,0.017373683715709604
1169700000,0.3221028364277989,-0.19593803321298608,0.4113485425322967,0.31483841141229996,0.011726120201770218,0.06120520203985824,0.1277842614788019
1170000000,0.33597877363447565,-0.029980882439396696,-0.043139279789872524,0.3336705108789671,-0.07359326903309177,0.04819240789836946,0.291950484291424
1170300000,0.7934093198375343,-0.012368260846641955,-0.3087176792304435,0.7916259436127924,0.0934155929149497,-0.013484434453521151,0.4200181992215369
1170600000,0.24006853734274827,-0.0784493938205089,0.011833855201553384,0.23743061706107377,0.024054755595232454,0.13465058730058535,-0.022741050521074727
1170900000,0.5262171108354217,-0.043633332752810866,0.022850719773406632,0.5250292325839488,0.09998868499475316,0.0163084700616538,0.1490773905523557
1171200000,0.36446386054225705,-0.09417621956595859,-0.1423614799195173,0.3606122566354089,0.035860159778362065,0.15974298715907376,0.14498987023912885
1171500000,0.4306984658759087,0.03684033645190313,-0.18516880903807242,0.4310314706276655,-0.012996554486445802,-0.013553559522001843,0.08341565435790367
1171800000,0.704620497773237,0.1772929879170347,-0.3308181210948543,0.7057739913634062,0.1668314721147447,0.393109218349864,0.20663538007930565
1172100000,0.05550456944630862,-0.26998576411537384,-0.28088426735810623,0.04690365394991503,-0.1209456935681934,-0.04396858965350295,-0.0973620608904484
1172400000,-0.6844727079957644,-0.4131745986117838,0.38630409301162283,-0.6922856328931829,-0.18141160031225617,-0.18353210291600464,-0.5842998005300873
1172700000,-0.6384043912688995,-0.38162843638120536,0.10310056338721726,-0.6462315211873727,-0.18141160031225617,-0.1832901651763222,-0.5440662430283836
1173000000,0.42333252081657163,0.08259045532859821,-0.18274244267764403,0.4272885569554618,0.08932784908422614,0.7078356551424198,0.09479892313718072
1173300000,0.3082609093368264,0.008293657050151358,-0.12205054501696007,0.3072712163793665,0.06068094031851549,0.10817568607248326,-0.06456683977269817
1173600000,0.20682602424994984,-0.1873736735819233,-0.03560444861255444,0.20516380813330842,0.10185269618156306,0.13658608921804452,0.03847669556539231
1173900000,0.20407519489148204,-0.20082686999449012,-0.35834700175138423,0.202135121949279,0.004989518368737804,0.06714995792919709,-0.039376307609788594
1174200000,0.4318107296598893,-0.022441257155548767,-0.050108288261958164,0.4301635486167197,0.24263459371168225,0.28143767021931854,0.2164026524556791
1174500000,0.3560031317584076,-0.23062600248728227,-0.00029982973171911286,0.3454417031524191,0.016173585489597457,0.11463887997542724,0.11404829205412104
1174800000,0.21758253084415768,0.026375948552046235,-0.02291204464338404,0.21704801108526917,0.042269742104936614,0.20387934338399072,0.032321650442568205
1175100000,0.4416121030046831,0.18097918508271021,-0.1788971955814968,0.4446741197372194,0.01359013138858017,0.18372938592187124,0.25727785558794747
1175400000,0.3005769031954286,0.01546323937528281,-0.16879083610518109,0.2967928662680524,0.16372478680339478,0.04029486882445128,0.4050939971476622
1175700000,0.17495417582022557,-0.01772320943191386,-0.00961799076712175,0.17493119141869737,-0.04994975871618675,0.22772749200982675,-0.02209940489051006
1176000000,-0.3412171602221258,-0.10167670569071154,-0.0775000372148183,-0.3380107170502549,-0.08736079025496868,-0.13307080292510504,-0.402215029367622
1176300000,-0.6774635841503521,-0.16670463947438546,-0.11948457611135438,-0.6788599642863654,-0.18141160031225617,-0.15723001435910425,-0.6111538584018683
1176600000,-0.38380998512518255,0.06618758956241652,-0.19571312517160397,-0.3711183254261239,-0.056097725437594954,-0.12280573025572342,-0.3701327478393881
1176900000,-0.28118417598671896,-0.05596928407848373,-0.23287211060386653,-0.2687125689888033,0.10008679084669049,-0.1331744905278261,-0.2684200330683947
1177200000,-0.11930780527469215,-0.03475230174361575,-1.1740286127531019,-0.09265097272674083,0.040667346523293006,-0.10040920806798169,-0.09603124032335124
1177500000,-0.323310983385992,0.10934804405950824,-1.7179733291533767,-0.29721322604426426,-0.08016636111289524,-0.09643451663034235,-0.3770244972047124
1177800000,-0.41683413339345954,-0.04062914909733769,-1.7844286188921774,-0.3941414969162875,-0.010740119891886453,-0.16120470579674362,-0.47531510194602744
1178100000,-0.28620437306569657,-0.05748503696707235,-1.6875188948551574,-0.25899365063706675,0.03226294520732535,-0.01887618979501454,-0.25021630888274493
1178400000,0.13020332357544498,-0.03827838416753896,-1.9097124059747803,0.16459749497587423,0.1224876270390556,0.05792176128702575,0.02093838166329118
1178700000,-0.2497075289014907,-0.02116389732690253,-1.771623251220769,-0.22073275532120723,0.02297559122392145,0.03552523909928405,-0.14893135786546138
1179000000,-0.1681687515022312,0.14753299458333757,-1.5632510097840853,-0.13693307699353663,0.0695758708941699,-0.03415282992924576,-0.23422269742459575
1179300000,0.016197235720667683,-0.1272239022636366,-1.671937768308456,0.04011397238512054,0.1841962079076583,0.1931303952352443,-0.06549366123906931
1179600000,-0.16849783262178267,-0.2220652009615918,-1.7249076685476241,-0.1526641634419288,0.026278488239146084,0.001688518077989074,-0.2406629183832264
1179900000,-0.07219866500689025,-0.10156640442417107,-1.815880346593888,-0.05155124916674614,0.18331325524022204,0.15317610565340878,-0.18436445546442187
1180200000,0.008228228609681431,-0.09813994895067152,-1.7523198019429211,0.03339661765457145,0.14923782266731053,0.05819826156094849,-0.10152087516262681
1180500000,-0.21211248100113725,-0.24177176756592958,-1.8130308486252888,-0.1985058150721428,-0.04514257197125584,0.05017975361718912,-0.23529210680887017
1180800000,-0.020347108605136294,0.2610614626964742,-1.9065484934243442,0.01246703999478535,0.2929628957555506,0.1117701896334788,-0.15827086648812502
1181100000,-0.05284101915114898,0.21896195993173181,-1.467827110761944,-0.02931526806340105,0.06395113538309434,0.2350720305358995,-0.11404484728512995
1181400000,-0.3373641371139361,0.27089072878738024,-0.06702397807793323,-0.32042173504718197,0.017547067416720567,-0.1124196887165006,-0.28030235956033317
1181700000,-0.3232134589725761,0.33925082825218844,-0.20189517062353035,-0.30366451163793207,0.03272077251636636,0.07931596998179759,-0.26069652084863465
1182000000,-0.11225954129612307,0.3008268483370049,-0.16536316122381212,-0.09991981956841163,0.09282695780332549,0.08187359751558286,-0.20784393261249237
1182300000,-0.5317254883415953,0.23202376475334854,-0.13441340050005904,-0.5053478889314562,-0.09334524722314799,-0.0033921744553412447,-0.4538318556486027
1182600000,-0.475650597571833,0.06475367309739023,-0.08131686963362855,-0.45642782641866886,-0.10076859001974196,-0.01116874465941823,-0.40798984004270406
1182900000,-0.18437580663949515,0.16031193002785848,-0.29449180925064095,-0.16719281627098984,0.06241414370274225,0.18639070105837757,-0.1367400908847325
1183200000,-0.32787303482470104,-0.003191907091548137,-0.18932599987454965,-0.31474859898605206,-0.0167245768600657,0.040847869372296744,-0.35254690463131916
1183500000,-0.2696716568205162,0.35889512801251144,-0.07748582987614978,-0.24600194303572215,0.09799386600536004,0.16617161852777743,-0.32386296847977963
1183800000,-0.34493889288365837,0.05628182420600658,-0.22178173849716326,-0.3320799166421255,-0.05675176445051076,-0.06163004465031778,-0.18284351767345378
1184100000,-0.45230217813926776,0.08210655299796901,0.026413055516937647,-0.43500100177344514,-0.11456881319226468,-0.034221954997726456,-0.3375276439455089
